codigo,art,id,pontos,descricao
290,207,60412,5,60412 - EXECUTAR OPERAÇÃO DE CONVERSÃO A ESQUERDA EM LOCAIS PROIBIDOS PELA SINALIZAÇÃO
291,206 V,60332,7,"60332 - EXECUTAR OPERAÇÃO DE RETORNO COM PREJUÍZO DA SEGURANÇA, AINDA QUE EM LOCAIS PERMITIDOS"
292,207,60411,5,60411 - EXECUTAR OPERAÇÃO DE CONVERSÃO A DIREITA EM LOCAIS PROIBIDOS PELA SINALIZAÇÃO
293,208,60500,7,60500 - AVANÇAR O SINAL VERMELHO DO SEMÁFORO OU DA PARADA OBRIGATÓRIA
294,208,60501,7,"60501 - AVANÇAR O SINAL VERMELHO DO SEMÁFORO, EXCETO ONDE HOUVER SINALIZAÇÃO QUE PERMITA LIVRE CONVERSÃO À DIREITA"
295,208,60503,7,"60503 - AVANÇAR O SINAL VERMELHO DO SEMÁFORO, EXCETO HOUVER SINALIZAÇÃO PERMITA LIVRE CONVERSÃO À DIREITA – FISCALIZAÇÃO ELETRÔNICA"
296,209,60680,5,"60680 - TRANSPOR , SEM AUTORIZAÇÃO BLOQUEIO VIÁRIO COM OU SEM SINALIZAÇÃO OU DISPOSITIVOS AUXILIARES, DEIXAR DE ADENTRAR ÀS ÁREAS DESTINADAS A PESAGEM DE VEÍCULOS OU EVADIR-SE PARA NÃO EFETUAR O PAGAMENTO DO PEDÁGIO"
297,209,60681,5,"60681 - TRANSPOR, SEM AUTORIZAÇÃO, BLOQUEIO VIÁRIO COM OU SEM SINALIZAÇÃO OU DISPOSITIVOS AUXILIARES"
298,220 I,62622,7,"62622 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO, QUANDO SE APROXIMAR DE AGLOMERAÇÕES"
299,220 I,62623,7,"62623 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO, QUANDO SE APROXIMAR DE CORTEJOS"
300,220 I,62624,7,"62624 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO, QUANDO SE APROXIMAR DE PRÉSTITOS"
301,220 I,62625,7,"62625 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO, QUANDO SE APROXIMAR DE DESFILES"
302,209,60683,5,60683 - EVADIR-SE PARA NÃO EFETUAR O PAGAMENTO DO PEDÁGIO
303,210,60760,7,60760 - TRANSPOR SEM AUTORIZAÇÃO BLOQUEIO VIÁRIO POLICIAL
304,211,60841,5,"60841 - ULTRAPASSAR VEÍCULOS EM FILA, PARADOS EM RAZÃO DE SINAL LUMINOSO, COM EXCEÇÃO DOS VEÍCULOS NÃO MOTORIZADOS"
305,211,60840,5,"60840 - ULTRAPASSAR VEÍCULOS EM FILA, PARADOS EM RAZÃO DE SINAL LUMINOSO, CANCELA, BLOQUEIO VIÁRIO PARCIAL OU QUALQUER OUTRO OBSTÁCULO, COM EXCEÇÃO DOS VEÍCULOS NÃO MOTORIZADOS"
306,211,60842,5,"60842 - ULTRAPASSAR VEÍCULOS EM FILA, PARADOS EM RAZÃO DE CANCELA, COM EXCEÇÃO DOS VEÍCULOS NÃO MOTORIZADOS"
307,211,60843,5,"60843 - ULTRAPASSAR VEÍCULOS EM FILA, PARADOS EM RAZÃO DE BLOQUEIO VIÁRIO PARCIAL, COM EXCEÇÃO DOS VEÍCULOS NÃO MOTORIZADOS"
308,211,60844,5,"60844 - ULTRAPASSAR VEÍCULOS EM FILA, PARADOS EM RAZÃO DE QUALQUER OUTRO OBSTÁCULO, COM EXCEÇÃO DOS VEÍCULOS NÃO MOTORIZADOS"
309,212,60920,7,60920 - DEIXAR DE PARAR O VEÍCULO ANTES DE TRANSPOR LINHA FÉRREA
310,213 I,61060,7,"61060 - DEIXAR DE PARAR O VEÍCULO SEMPRE QUE A RESPECTIVA MARCHA FOR INTERCEPTADA POR AGRUPAMENTOS DE PESSOAS, COMO PRÉSTITOS, PASSEATAS, DESFILES E OUTROS"
311,220 VIII,63351,5,63351 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO SOB CHUVA
312,220 VIII,63352,5,63352 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO SOB NEBLINA
313,220 VIII,63353,5,63353 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO SOB CERRAÇÃO
314,220 VIII,63354,5,63354 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO SOB VENTOS FORTES
315,213 II,61140,5,"61140 - DEIXAR DE PARAR O VEÍCULO SEMPRE QUE A RESPECTIVA MARCHA FOR INTERCEPTADA POR AGRUPAMENTOS DE VEÍCULOS, COMO CORTEJOS, FORMAÇÕES MILITARES E OUTROS"
316,214 I,61220,7,61220 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM A PEDESTRE E A VEÍCULO NÃO MOTORIZADO QUE SE ENCONTRE NA FAIXA A ELE DESTINADA
317,207,60410,5,60410 - EXECUTAR OPERAÇÃO DE CONVERSÃO A DIREITA OU A ESQUERDA EM LOCAIS PROIBIDOS PELA SINALIZAÇÃO
318,209,60682,5,60682 - DEIXAR DE ADENTRAR ÀS ÁREAS DESTINADAS À PESAGEM DE VEÍCULOS
319,208,60502,7,60502 - AVANÇAR SINAL DE PARADA OBRIGATÓRIA
320,214 II,61300,7,"61300 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM A PEDESTRE E A VEÍCULO NÃO MOTORIZADO QUE NÃO HAJA CONCLUÍDO A TRAVESSIA, MESMO QUE OCORRA SINAL VERDE PARA O VEÍCULO"
321,214 IV,61570,5,"61570 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM A PEDESTRE E A VEÍCULO NÃO MOTORIZADO, QUANDO NÃO HOUVER INICIADO A TRAVESSIA, MESMO QUE NÃO SINALIZAÇÃO A ELE DESTINADA"
322,214 V,61650,5,61650 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM A PEDESTRE E A VEÍCULO NÃO MOTORIZADO QUE ESTEJA ATRAVESSANDO A VIA TRANSVERSAL PARA ONDE SE DIRIGE O VEÍCULO
323,215 I,61731,5,"61731 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM EM INTERSEÇÃO NÃO SINALIZADA, A VEÍCULO QUE ESTIVER CIRCULANDO POR RODOVIA"
324,215 I,61732,5,"61732 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM EM INTERSEÇÃO NÃO SINALIZADA, A VEÍCULO QUE ESTIVER CIRCULANDO POR ROTATÓRIA"
325,215 I,61733,5,"61733 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM EM INTERSEÇÃO NÃO SINALIZADA, A VEÍCULO QUE VIER DA DIREITA"
326,215 II,61810,5,"61810 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM, NAS INTERSEÇÕES COM SINALIZAÇÃO DE REGULAMENTAÇÃO DE DÊ A PREFERÊNCIA"
327,216,61900,4,61900 - ENTRAR OU SAIR DE ÁREAS LINDEIRAS SEM ESTAR ADEQUADAMENTE POSICIONADO PARA O INGRESSO NA VIA E SEM AS PRECAUÇÕES COM A SEGURANÇA DE PEDESTRES E DE OUTROS VEÍCULOS
328,221 § único,64160,4,"64160 - CONFECCIONAR, DISTRIBUIR OU COLOCAR, EM VEÍCULO PRÓPRIO OU DE TERCEIROS, PLACAS DE IDENTIFICAÇÃO NÃO AUTORIZADAS PELA REGULAMENTAÇÃO DO CONTRAN"
329,217,62030,4,62030 - ENTRAR OU SAIR DE FILA DE VEÍCULOS ESTACIONADOS SEM DAR PREFERÊNCIA DE PASSAGEM A PEDESTRES E A OUTROS VEÍCULOS
330,219,62540,4,"62540 - TRANSITAR COM VEÍCULO EM VELOCIDADE INFERIOR À METADE DA VELOCIDADE MÁXIMA ESTABELECIDA PARA VIA, RETARDANDO OU OBSTRUINDO O TRÂNSITO, A MENOS QUE AS CONDIÇÕES DE TRAFEGO E METEOROLÓGICAS NÃO O PERMITAM, SALVO SE ESTIVER NA FAIXA DA DIREITA"
331,220 I,62620,7,"62620 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO, QUANDO SE APROXIMAR DE PASSEATAS, AGLOMERAÇÕES, CORTEJOS, PRÉSTITOS E DESFILES"
332,220 II,62700,5,"62700 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO NOS LOCAIS ONDE O TRÂNSITO ESTEJA SENDO CONTROLADO PELO AGENTE DA AUTORIDADE DE TRÂNSITO, MEDIANTE SINAIS SONOROS OU GESTOS"
333,220 III,62890,5,62890 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO AO APROXIMAR-SE DA GUIA DA CALÇADA (MEIO-FIO) OU ACOSTAMENTO
334,225 I,64593,5,"64593 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS, QUANDO TIVER DE PERMANECER NO ACOSTAMENTO"
335,225 I,64594,5,"64594 - OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO TIVER DE PERMANECER NO ACOSTAMENTO"
336,225 II,64671,5,"64671 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS, QUANDO A CARGA FOR DERRAMADA SOBRE A VIA E NÃO PUDER SER RETIRADA IMEDIATAMENTE"
337,225 II,64672,5,"64672 - OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO A CARGA FOR DERRAMADA SOBRE A VIA E NÃO PUDER SER RETIRADA IMEDIATAMENTE"
338,220 III,62891,5,62891 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO AO APROXIMAR-SE DA GUIA DA CALÇADA (MEIO-FIO)
339,220 III,62892,5,62892 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO AO APROXIMAR-SE DO ACOSTAMENTO
340,227 I,64831,3,64831 - USAR BUZINA EM SITUAÇÃO QUE NÃO A DE SIMPLES TOQUE BREVE COMO ADVERTÊNCIA AO PEDESTRE
341,227 I,64832,3,64832 - USAR BUZINA EM SITUAÇÃO QUE NÃO A DE SIMPLES TOQUE BREVE COMO ADVERTÊNCIA A CONDUTORES DE OUTROS VEÍCULOS
342,220 IV,62970,5,62970 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO AO APROXIMAR-SE DE OU PASSAR POR INTERSEÇÃO NÃO SINALIZADA
343,220 V,63000,5,63000 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO NAS VIAS RURAIS CUJA FAIXA DE DOMÍNIO NÃO ESTEJA CERCADA
344,220 VIII,63350,5,"63350 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO SOB CHUVA, NEBLINA CERRAÇÃO OU VENTOS FORTES"
345,220 VII,63270,5,63270 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO AO APROXIMAR-SE DE LOCAIS SINALIZADOS COM ADVERTÊNCIA DE OBRAS OU TRABALHADORES NA PISTA
346,220 IX,63430,5,63430 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO QUANDO HOUVER MÁ VISIBILIDADE
347,220 X,63510,5,"63510 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO QUANDO O PAVIMENTO SE APRESENTAR ESCORREGADIO, DEFEITUOSO OU AVARIADO"
348,220 X,63511,5,63511 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO QUANDO O PAVIMENTO SE APRESENTAR ESCORREGADIO
349,215 I,61730,5,"61730 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM EM INTERSEÇÃO NÃO SINALIZADA, A VEÍCULO QUE ESTIVER CIRCULANDO POR RODOVIA OU ROTATÓRIA OU A VEÍCULO QUE VIER PELA DIREITA"
350,214 III,61490,7,"61490 - DEIXAR DE DAR PREFERÊNCIA DE PASSAGEM A PEDESTRE E A VEÍCULO NÃO MOTORIZADO PORTADORES DE DEFICIÊNCIA FÍSICA, CRIANÇAS, IDOSOS E A GESTANTES"
351,220 VI,63190,5,63190 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO NOS TRECHOS EM CURVAS DE PEQUENO RAIO
352,220 X,63512,5,63512 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO QUANDO O PAVIMENTO SE APRESENTAR DEFEITUOSO OU AVARIADO
353,220 XIII,63860,7,63860 - DEIXAR DE REDUZIR VELOCIDADE DE FORMA COMPATÍVEL COM A SEGURANÇA AO ULTRAPASSAR CICLISTA
354,220 XII,63780,5,63780 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO EM DECLIVE
355,220 XI,63600,5,63600 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO À APROXIMAÇÃO DE ANIMAIS NA PISTA
356,220 XIV,63940,7,"63940 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO NAS PROXIMIDADES DE ESCOLA, HOSPITAIS, ESTAÇÕES DE EMBARQUE E DESEMBARQUE DE PASSAGEIROS OU ONDE HAJA INTENSA MOVIMENTAÇÃO DE PEDESTRES"
357,220 XIV,63941,7,63941 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO NAS PROXIMIDADES DE ESCOLA
358,220 XIV,63942,7,63942 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO NAS PROXIMIDADES DE HOSPITAIS
359,220 XIV,63943,7,63943 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO NAS PROXIMIDADES DE ESTAÇÕES DE EMBARQUE E DESEMBARQUE DE PASSAGEIROS
360,221,64080,4,"64080 - PORTAR NO VEÍCULO, PLACAS DE IDENTIFICAÇÃO EM DESACORDO COM AS ESPECIFICAÇÕES E MODELOS ESTABELECIDOS PELO CONTRAN"
361,220 XIV,63944,7,63944 - DEIXAR DE REDUZIR A VELOCIDADE DO VEÍCULO DE FORMA COMPATÍVEL COM A SEGURANÇA DO TRÂNSITO ONDE HAJA INTENSA MOVIMENTAÇÃO DE PEDESTRES
362,221§ único,64162,4,"64162 - COLOCAR, EM VEÍCULO DE TERCEIROS, PLACAS DE IDENTIFICAÇÃO NÃO AUTORIZADAS PELA REGULAMENTAÇÃO DO CONTRAN"
363,221§ único,64161,4,"64161 - COLOCAR, EM VEÍCULO PRÓPRIO, PLACAS DE IDENTIFICAÇÃO NÃO AUTORIZADAS PELA REGULAMENTAÇÃO DO CONTRAN"
364,222,64240,4,"64240 - DEIXAR DE MANTER LIGADO, NAS SITUAÇÕES DE ATENDIMENTO DE EMERGÊNCIA, O SISTEMA DE ILUMINAÇÃO VERMELHA INTERMITENTE DOS VEÍCULOS DE POLÍCIA, DE SOCORRO DE INCÊNDIO E SALVAMENTO, DE FISCALIZAÇÃO DE TRÂNSITO E DAS AMBULÂNCIAS, AINDA QUE PARADOS"
365,223,64320,5,64320 - TRANSITAR COM FAROL DESREGULADO OU COM FACHO DE LUZ ALTA DE FORMA A PERTURBARA VISÃO DE OUTRO CONDUTOR
366,223,64322,5,64322 - TRANSITAR COM FACHO DE LUZ ALTA DE FORMA A PERTURBAR A VISÃO DE OUTRO CONDUTOR
367,223,64321,5,64321 - TRANSITAR COM FAROL DESREGULADO DE FORMA A PERTURBARA VISÃO DE OUTRO CONDUTOR
368,224,64400,3,64400 - FAZER USO DO FACHO DE LUZ ALTA DOS FARÓIS EM VIAS PROVIDAS DE ILUMINAÇÃO PÚBLICA
369,225 I,64591,5,"64591 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS OU OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO TIVER DE REMOVER O VEÍCULO DA PISTA DE ROLAMENTO"
370,230 XI,66533,5,"66533 - CONDUZIR O VEÍCULO COM O SILENCIADOR DO MOTOR DE EXPLOSÃO, DEFICIENTE OU INOPERANTE"
371,225 I,64590,5,"64590 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS OU OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO TIVER DE REMOVER O VEÍCULO DA PISTA DE ROLAMENTO OU PERMANECER NO ACOSTAMENTO"
372,230 XII,66611,5,66611 - CONDUZIR O VEÍCULO COM EQUIPAMENTO PROIBIDO
373,225 I,64592,5,"64592 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS OU OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO TIVER DE PERMANECER NO ACOSTAMENTO"
374,230 XII,66612,5,66612 - CONDUZIR O VEÍCULO COM ACESSÓRIO PROIBIDO
375,225 II,64670,5,"64670 - DEIXAR DE SINALIZAR A VIA, DE FORMA A PREVENIR OS DEMAIS CONDUTORES E, À NOITE, NÃO MANTER ACESAS AS LUZES EXTERNAS OU OMITIR-SE A PROVIDÊNCIAS NECESSÁRIAS PARA TORNAR VISÍVEL O LOCAL, QUANDO A CARGA FOR DERRAMADA SOBRE A VIA E NÃO PUDER SER RETIRADA IMEDIATAMENTE"
376,227 II,64910,3,64910 - USAR BUZINA PROLONGADA E SUCESSIVAMENTE A QUALQUER PRETEXTO
377,226,64750,4,64750 - DEIXAR DE RETIRAR TODO E QUALQUER OBJETO QUE TENHA SIDO UTILIZADO PARA SINALIZAÇÃO TEMPORÁRIA DA VIA
378,227 I,64830,3,64830 - USAR BUZINA EM SITUAÇÃO QUE NÃO A DE SIMPLES TOQUE BREVE COMO ADVERTÊNCIA AO PEDESTRE OU A CONDUTORES DE OUTROS VEÍCULOS
379,227 III,65050,3,65050 - USAR BUZINA ENTRE AS VINTE E DUAS E ÀS SEIS HORAS
380,227 V,65210,3,65210 - USAR BUZINA EM DESACORDO COM OS PADRÕES E FREQUÊNCIAS ESTABELECIDAS PELO CONTRAN
381,228,65300,5,65300 - USAR NO VEÍCULO EQUIPAMENTO COM SOM EM VOLUME OU FREQUÊNCIA QUE NÃO SEJAM AUTORIZADAS PELO CONTRAN
382,230 XVII,67181,5,"67181 - CONDUZIR O VEÍCULO COM CORTINAS FECHADAS, NÃO AUTORIZADAS PELA LEGISLAÇÃO"
383,230 XVII,67182,5,"67182 - CONDUZIR O VEÍCULO COM PERSIANAS FECHADAS, NÃO AUTORIZADAS PELA LEGISLAÇÃO"
384,229,65480,4,"65480 - USAR INDEVIDAMENTE NO VEÍCULO APARELHO DE ALARME OU QUE PRODUZA SONS E RUÍDO QUE PERTURBE O SOSSEGO PÚBLICO, EM DESACORDO COM NORMAS FIXADAS PELO CONTRAN"
385,229,65481,4,"65481 - USAR INDEVIDAMENTE NO VEÍCULO APARELHO DE ALARME QUE PERTURBE O SOSSEGO PÚBLICO, EM DESACORDO COM NORMAS FIXADAS PELO CONTRAN"
386,229,65482,4,"65482 - USAR INDEVIDAMENTE NO VEÍCULO APARELHO QUE PRODUZA SONS E RUÍDO QUE PERTURBE O SOSSEGO PÚBLICO, EM DESACORDO COM NORMAS FIXADAS PELO CONTRAN"
387,227 IV,65130,3,65130 - USAR BUZINA EM LOCAIS E HORÁRIOS PROIBIDOS PELA SINALIZAÇÃO
388,230 I,65560,7,"65560 - CONDUZIR O VEÍCULO COM O LACRE, A INSCRIÇÃO DO CHASSI, O SELO, A PLACA OU QUALQUER OUTRO ELEMENTO DE IDENTIFICAÇÃO DE VEÍCULO VIOLADO OU FALSIFICADO"
389,230 I,65563,7,65563 - CONDUZIR O VEÍCULO COM O SELO VIOLADO OU FALSIFICADO
390,230 I,65561,7,65561 - CONDUZIR O VEÍCULO COM O LACRE DE IDENTIFICAÇÃO VIOLADO OU FALSIFICADO
391,230 I,65564,7,65564 - CONDUZIR O VEÍCULO COM A PLACA VIOLADO OU FALSIFICADO
392,230 I,65565,7,65565 - CONDUZIR O VEÍCULO COM QUALQUER OUTRO ELEMENTO DE IDENTIFICAÇÃO DO VEÍCULO VIOLADO OU FALSIFICADO
393,230 II,65640,7,"65640 - CONDUZIR O VEÍCULO TRANSPORTANDO PASSAGEIROS EM COMPARTIMENTO DE CARGA, SALVO POR MOTIVO DE FORÇA MAIOR COM PERMISSÃO DA AUTORIDADE COMPETENTE E NA FORMA ESTABELECIDA PELO CONTRAN"
394,230 III,65720,7,65720 - CONDUZIR O VEÍCULO COM DISPOSITIVO ANTI-RADAR
395,231 II B,67931,7,67931 - TRANSITAR COM O VEÍCULO DERRAMANDO SOBRE A VIA COMBUSTÍVEL QUE ESTEJA UTILIZANDO
396,231 II B,67932,7,67932 - TRANSITAR COM O VEÍCULO LANÇANDO SOBRE A VIA COMBUSTÍVEL QUE ESTEJA UTILIZANDO
397,231 II B,67935,7,67935 - TRANSITAR COM O VEÍCULO LANÇANDO SOBRE A VIA LUBRIFICANTE QUE ESTEJA UTILIZANDO
398,230 I,65562,7,65562 - CONDUZIR O VEÍCULO COM A INSCRIÇÃO DO CHASSI VIOLADO OU FALSIFICADO
399,231 II B,67936,7,67936 - TRANSITAR COM O VEÍCULO ARRASTANDO SOBRE A VIA LUBRIFICANTE QUE ESTEJA UTILIZANDO
400,231 II B,67934,7,67934 - TRANSITAR COM O VEÍCULO DERRAMANDO SOBRE A VIA LUBRIFICANTE QUE ESTEJA UTILIZANDO
401,230 IV,65800,7,65800 - CONDUZIR O VEÍCULO SEM QUALQUER UMA DAS PLACAS DE IDENTIFICAÇÃO
402,231 II C,68071,7,68071 - TRANSITAR COM O VEÍCULO DERRAMANDO QUALQUER OBJETO QUE POSSA ACARRETAR RISCO DE ACIDENTE
403,231 II C,68072,7,68072 - TRANSITAR COM O VEÍCULO LANÇANDO QUALQUER OBJETO QUE POSSA ACARRETAR RISCO DE ACIDENTE
404,231 II C,68073,7,68073 - TRANSITAR COM O VEÍCULO ARRASTANDO QUALQUER OBJETO QUE POSSA ACARRETAR RISCO DE ACIDENTE
405,230 V,65990,7,65990 - CONDUZIR O VEÍCULO QUE NÃO ESTEJA REGISTRADO E DEVIDAMENTE LICENCIADO
406,231 II B,67933,7,67933 - TRANSITAR COM O VEÍCULO ARRASTANDO SOBRE A VIA COMBUSTÍVEL QUE ESTEJA UTILIZANDO
407,231 III,68151,5,68151 - TRANSITAR COM O VEÍCULO PRODUZINDO FUMAÇA EM NÍVEIS SUPERIORES AOS FIXADOS PELO CONTRAN
408,231 IV,68230,5,"68230 - TRANSITAR COM O VEÍCULO COM SUAS DIMENSÕES OU DE SUA CARGA SUPERIORES AOS LIMITES ESTABELECIDOS LEGALMENTE OU PELA SINALIZAÇÃO, SEM AUTORIZAÇÃO"
409,230 VI,66020,7,"66020 - CONDUZIR O VEÍCULO COM QUALQUER UMA DAS PLACAS DE IDENTIFICAÇÃO, SEM CONDIÇÕES DE LEGIBILIDADE E VISIBILIDADE"
410,230 VII,66100,5,66100 - CONDUZIR O VEÍCULO COM COR OU CARACTERÍSTICA ALTERADA
411,230 VII,66101,5,66101 - CONDUZIR O VEÍCULO COM A COR ALTERADA
412,230 VII,66102,5,66102 - CONDUZIR O VEÍCULO COM A CARACTERÍSTICA ALTERADA
413,231 III,68152,5,68152 - TRANSITAR COM O VEÍCULO PRODUZINDO GASES EM NÍVEIS SUPERIORES AOS FIXADOS PELO CONTRAN
414,231 III,68153,5,68153 - TRANSITAR COM O VEÍCULO PRODUZINDO PARTÍCULAS EM NÍVEIS SUPERIORES AOS FIXADOS PELO CONTRAN
415,230 VIII,66290,5,"66290 - CONDUZIR O VEÍCULO, SEM TER SIDO SUBMETIDO A INSPEÇÃO DE SEGURANÇA VEICULAR, QUANDO OBRIGATÓRIA"
416,230 IX,66370,5,66370 - CONDUZIR O VEÍCULO SEM EQUIPAMENTO OBRIGATÓRIO OU ESTANDO ESTE INEFICIENTE OU INOPERANTE
417,230 IX,66371,5,66371 - CONDUZIR O VEÍCULO SEM EQUIPAMENTO OBRIGATÓRIO
418,230 X,66450,5,66450 - CONDUZIR O VEÍCULO COM O EQUIPAMENTO OBRIGATÓRIO EM DESACORDO COM O ESTABELECIDO PELO CONTRAN
419,230 XI,66531,5,66531 - CONDUZIR O VEÍCULO COM DESCARGA LIVRE
420,230 XII,66610,5,66610 - CONDUZIR O VEÍCULO COM EQUIPAMENTO OU ACESSÓRIO PROIBIDO
421,230 XIII,66700,5,66700 - CONDUZIR O VEÍCULO COM O EQUIPAMENTO DO SISTEMA DE ILUMINAÇÃO E DE SINALIZAÇÃO ALTERADOS
422,230 XIV,66880,5,"66880 - CONDUZIR O VEÍCULO COM REGISTRADOR INSTANTÂNEO DE VELOCIDADE E TEMPO VICIADO OU DEFEITUOSO, QUANDO HOUVER EXIGÊNCIA DESSE APARELHO"
423,230 XV,66960,5,"66960 - CONDUZIR O VEÍCULO COM INSCRIÇÕES, ADESIVOS, LEGENDAS E SÍMBOLOS DE CARÁTER PUBLICITÁRIO AFIXADOS OU PINTADOS NO PARA-BRISA E EM TODA A EXTENSÃO DA PARTE TRASEIRA DO VEÍCULO, EXCETUADAS AS HIPÓTESES PREVISTAS NO CTB"
424,230 XV,66961,5,"66961 - CONDUZIR O VEÍCULO COM INSCRIÇÕES, ADESIVOS, LEGENDAS E SÍMBOLOS DE CARÁTER PUBLICITÁRIO AFIXADOS NO PARA-BRISA E EM TODA A EXTENSÃO DA PARTE TRASEIRA DO VEÍCULO, EXCETUADAS AS HIPÓTESES PREVISTAS NO CTB"
